new Timezone { Id = new Guid("9bb5a517-6b7f-4565-9cb6-74f95c8b92a2"), TimezoneName = "Afghanistan Time", GmtOffsetName = "UTC+04:30", CountryId = new Guid("3ed39d31-9cea-480b-839c-3d8dde52de38") },
new Timezone { Id = new Guid("76b9fbb1-3d81-4a1b-a48f-a21c47bb1488"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("0d71708b-f8d4-4444-b053-6f1b0898b973") },
new Timezone { Id = new Guid("5c286d1d-a2a1-4615-9ae4-f8481075dfbf"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("dcb2ee47-1bf5-4b94-b215-6b025298accc"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("aa20da82-8c0d-4234-842e-701281a8360d"), TimezoneName = "Mountain Standard Time (North America", GmtOffsetName = "UTC-07:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("e77877c1-9db4-4058-9eba-303e308792d5"), TimezoneName = "Mountain Standard Time (North America", GmtOffsetName = "UTC-07:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("abb27a04-7bc8-4c78-9395-c970dfe1a0a8"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("b5a60f0d-8934-494c-82fd-ec2debb32e2d"), TimezoneName = "Mountain Standard Time (North America", GmtOffsetName = "UTC-07:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("ec173272-8f80-49cf-ae29-b41592d2597c"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("ee30a0e5-380d-4d28-a785-b1b8e6aa8ed8"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("d99b84a7-0923-43ad-bf40-b58794fd4aec"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("6663c680-def6-4c13-b5ca-9206d6e8bce2"), TimezoneName = "Mountain Standard Time (North America", GmtOffsetName = "UTC-07:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("81f9dac2-aa16-4003-9db7-b76d86a910b9"), TimezoneName = "Pacific Standard Time (North America", GmtOffsetName = "UTC-08:00", CountryId = new Guid("ff7802b2-4c44-452c-a41d-5aae70f650d5") },
new Timezone { Id = new Guid("0947eb26-b352-4c8c-81fe-e809353e3cf7"), TimezoneName = "Chuuk Time", GmtOffsetName = "UTC+10:00", CountryId = new Guid("7bc5f367-ca49-4ff7-9fd7-00ed614afb1e") },
new Timezone { Id = new Guid("6d81ae75-d5c9-4cfe-8f04-2ab9c390e70f"), TimezoneName = "Kosrae Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("7bc5f367-ca49-4ff7-9fd7-00ed614afb1e") },
new Timezone { Id = new Guid("46f0ca17-a80d-4b07-aac5-89b1529574a9"), TimezoneName = "Pohnpei Standard Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("7bc5f367-ca49-4ff7-9fd7-00ed614afb1e") },
new Timezone { Id = new Guid("ef1bcf92-7092-4631-83dc-3fb73f5c9b28"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("fc1a9c20-5d44-43ea-b19e-495e3b577182") },
new Timezone { Id = new Guid("5fa6f234-d8a2-4e64-93b0-ea4bd70b5f7e"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("71553f3e-74cc-446f-829f-d3747bbbe5e2") },
new Timezone { Id = new Guid("176c9e0c-e4cb-4fe9-aea7-ea15e68d3e14"), TimezoneName = "Choibalsan Standard Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("7cae8848-6f17-42e2-8d58-0a574ba5223e") },
new Timezone { Id = new Guid("e4cf557e-f029-4c05-a4f4-8a47ce77972e"), TimezoneName = "Hovd Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("7cae8848-6f17-42e2-8d58-0a574ba5223e") },
new Timezone { Id = new Guid("d5a558a0-2e04-4930-95a0-92dc92f57648"), TimezoneName = "Ulaanbaatar Standard Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("7cae8848-6f17-42e2-8d58-0a574ba5223e") },
new Timezone { Id = new Guid("748e0ebc-c8db-46a4-bd5c-e851bda6de75"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("71ccbfdb-9327-4f88-80af-fa7d51b1d0c0") },
new Timezone { Id = new Guid("ec07eb9f-d122-4b86-8a16-4cb1d0d3c190"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("b4cbdbaa-a306-4416-aa0a-4f771940acdb") },
new Timezone { Id = new Guid("93417fca-dd7f-4390-a84e-87ef7af4130a"), TimezoneName = "Western European Summer Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("9a841f75-2126-4154-84d0-e46b48083538") },
new Timezone { Id = new Guid("f67022eb-b545-447f-bf92-df5dc50cb31e"), TimezoneName = "Central Africa Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("14ddff9e-3d92-4d52-8ba0-66c9aa085d34") },
new Timezone { Id = new Guid("f1b505f0-f82e-4a53-a3fc-4ac6156c924b"), TimezoneName = "Myanmar Standard Time", GmtOffsetName = "UTC+06:30", CountryId = new Guid("6926d318-c922-4cb6-9e7f-498b5a9900a8") },
new Timezone { Id = new Guid("71efe23c-26cc-4486-864f-ddebb53bf8f8"), TimezoneName = "West Africa Summer Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("6bcc09ab-7e10-40c6-bebc-81e6d49c65af") },
new Timezone { Id = new Guid("6d1147b3-2752-4c9e-a19e-6f004bdb89d3"), TimezoneName = "Nauru Time", GmtOffsetName = "UTC+12:00", CountryId = new Guid("7afbcb20-cd67-4e5f-b24b-cbbbcfdba2e9") },
new Timezone { Id = new Guid("1771221f-1658-4ab9-a03a-7925b7989ee5"), TimezoneName = "Nepal Time", GmtOffsetName = "UTC+05:45", CountryId = new Guid("b21795ca-69e6-4ebd-971f-9d1bb814cfc2") },
new Timezone { Id = new Guid("13209477-2ccf-4cec-a983-f88c5e870eb9"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("d49cfe6f-690e-4c4b-877e-f66e3b88a7e0") },
new Timezone { Id = new Guid("d63c61c2-f7a9-4051-a696-bf9aab09eb3e"), TimezoneName = "New Caledonia Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("0d853e28-8f53-480a-a0bb-9d548af9c1e7") },
new Timezone { Id = new Guid("185fbb5d-662b-45a6-9f12-1fd6d438597c"), TimezoneName = "New Zealand Daylight Time", GmtOffsetName = "UTC+13:00", CountryId = new Guid("bc240b5d-d0b7-4ad2-ba87-2d6165d7a5a6") },
new Timezone { Id = new Guid("3152f72a-7558-4af9-bdfb-058b49c2a53a"), TimezoneName = "Chatham Standard Time", GmtOffsetName = "UTC+13:45", CountryId = new Guid("bc240b5d-d0b7-4ad2-ba87-2d6165d7a5a6") },
new Timezone { Id = new Guid("1a471b6e-7620-4860-bb49-b3ff32ab4e2a"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("ead2e44d-9669-498b-b23e-219ef7184959") },
new Timezone { Id = new Guid("2455d2e2-6a38-4676-8f77-610a13b63ebd"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("cad785c8-5bad-4e3c-acc9-fae8f7980d8b") },
new Timezone { Id = new Guid("0b26ce6d-be78-4ce7-903a-cd370bc42e92"), TimezoneName = "West Africa Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("518d36e7-d051-4413-ae25-9358cdfcb37f") },
new Timezone { Id = new Guid("77fa64a4-3f75-4816-a2a5-4e15a7c2f341"), TimezoneName = "Niue Time", GmtOffsetName = "UTC-11:00", CountryId = new Guid("683c6499-c9d4-4f62-a8ad-d542d9904f12") },
new Timezone { Id = new Guid("8b719353-412d-4433-9c34-0fbef46b42ce"), TimezoneName = "Norfolk Time", GmtOffsetName = "UTC+12:00", CountryId = new Guid("f978ca90-4451-4590-912b-c5f80ee18a59") },
new Timezone { Id = new Guid("01977a9f-6ba8-4345-91b2-4c3b76a0189a"), TimezoneName = "Korea Standard Time", GmtOffsetName = "UTC+09:00", CountryId = new Guid("4ad243a8-5120-4365-9a45-125de5bce9e8") },
new Timezone { Id = new Guid("91269080-7224-48d9-803a-58c98e830008"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("da5195e1-228b-4587-a0cf-6d1cd702441e") },
new Timezone { Id = new Guid("3eaa9da6-fdae-4c60-9fec-374718713041"), TimezoneName = "Chamorro Standard Time", GmtOffsetName = "UTC+10:00", CountryId = new Guid("25b1c1a3-1b4f-48fa-a444-e09e6562b20b") },
new Timezone { Id = new Guid("cfcd68c9-c0dd-415d-83d3-d599e60c8986"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("e9fe5106-cb57-44bd-8a45-0bea94ea3dbc") },
new Timezone { Id = new Guid("b9fd6a22-071e-4761-ad42-7f8ef95f5907"), TimezoneName = "Gulf Standard Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("d6384815-4ab1-4b97-bbe0-6006cf30a400") },
new Timezone { Id = new Guid("d4d1497e-77eb-48ac-9286-3516577d87da"), TimezoneName = "Pakistan Standard Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("8162669a-2cba-4e97-9f84-8833fd8ef993") },
new Timezone { Id = new Guid("8b3242c1-5b8a-4c3f-82bd-d062de98cb91"), TimezoneName = "Palau Time", GmtOffsetName = "UTC+09:00", CountryId = new Guid("15829e74-6c86-42b4-b46c-3ee781e47df6") },
new Timezone { Id = new Guid("48e97798-7b73-48e4-9b31-8e9bd3d05a9c"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("803e8faf-860f-4fd6-b4c9-6dd7ba742484") },
new Timezone { Id = new Guid("b75293e1-eba3-4b4f-aae8-e88cd8795c25"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("803e8faf-860f-4fd6-b4c9-6dd7ba742484") },
new Timezone { Id = new Guid("3c732cb1-56ad-43f3-a87c-e95f7e7f2ade"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("e44c860e-a26a-422a-a4a9-a13fddc0554e") },
new Timezone { Id = new Guid("95411237-822b-444b-8057-3cb8de613ae0"), TimezoneName = "Bougainville Standard Time[6", GmtOffsetName = "UTC+11:00", CountryId = new Guid("7d1710d6-8e8d-4bdf-bb1a-c41098b75856") },
new Timezone { Id = new Guid("943bf492-d98b-494e-abb7-db9796ed20fa"), TimezoneName = "Papua New Guinea Time", GmtOffsetName = "UTC+10:00", CountryId = new Guid("7d1710d6-8e8d-4bdf-bb1a-c41098b75856") },
new Timezone { Id = new Guid("a2834bba-2426-472f-80eb-919b9cca4c4a"), TimezoneName = "Paraguay Summer Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("c79d07d5-5ec9-4057-b124-80c4eafab8af") },
new Timezone { Id = new Guid("a62e5b9b-a19a-439b-808b-ad8afde720b8"), TimezoneName = "Peru Time", GmtOffsetName = "UTC-05:00", CountryId = new Guid("41d01819-4119-4153-8125-2914b3e474f9") },
new Timezone { Id = new Guid("1c7e8269-f00e-43cf-911d-b8cd2262a232"), TimezoneName = "Philippine Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("6c9e4073-cf2e-4026-98f9-f9c5d5cc173c") },
new Timezone { Id = new Guid("298d3332-5122-4716-b76b-182437bdd707"), TimezoneName = "Pacific Standard Time (North America", GmtOffsetName = "UTC-08:00", CountryId = new Guid("e2f486bd-95f0-42d7-9890-64d392cafb57") },
new Timezone { Id = new Guid("dbcb6457-deb8-4702-8750-d95a0a1f9e97"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("402bb9a5-b888-4a58-8e6b-6dc954a3f284") },
new Timezone { Id = new Guid("4a8dcc69-77bc-403c-92de-bd1ff39443db"), TimezoneName = "Azores Standard Time", GmtOffsetName = "UTC-01:00", CountryId = new Guid("480fa45a-3d48-4fa5-bdd3-08cc3d911522") },
new Timezone { Id = new Guid("1f100133-f096-4f87-a240-49c8e0e88641"), TimezoneName = "Western European Time", GmtOffsetName = "UTC±00", CountryId = new Guid("480fa45a-3d48-4fa5-bdd3-08cc3d911522") },
new Timezone { Id = new Guid("13bd9d1a-3c3f-43ac-9a93-a52a42b9d3d0"), TimezoneName = "Western European Time", GmtOffsetName = "UTC±00", CountryId = new Guid("480fa45a-3d48-4fa5-bdd3-08cc3d911522") },
new Timezone { Id = new Guid("a8d416f1-3bbd-41bf-afb6-20291c38fdb1"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("08fd9986-3558-468b-a2e7-69c2bbd8cd1b") },
new Timezone { Id = new Guid("40c3a271-6d87-4919-b908-13c0eff1cefd"), TimezoneName = "Arabia Standard Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("eedf6eef-7209-42b0-93f5-3b4aecb94df3") },
new Timezone { Id = new Guid("d07554d2-20cf-41a7-bb0e-3402114c1811"), TimezoneName = "Réunion Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("e2b4ab94-87a9-464d-a87a-b4de46d431b4") },
new Timezone { Id = new Guid("d4985720-9c35-4b97-bf02-f6e576e85c98"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("a0cf337a-e19f-4274-843a-494a447fdd2b") },
new Timezone { Id = new Guid("54c8f4a1-3b4b-440a-821f-050bae75825f"), TimezoneName = "Anadyr Time[4", GmtOffsetName = "UTC+12:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("fad5ae0f-c309-4f03-bec8-3c791f20ed6b"), TimezoneName = "Krasnoyarsk Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("8e76fd23-e5b1-412e-b86f-997d840ef1a2"), TimezoneName = "Yakutsk Time", GmtOffsetName = "UTC+09:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("8524d8e3-e371-4878-8449-aac0a2c98e90"), TimezoneName = "Irkutsk Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("93ae7ab9-d05d-4744-878d-5b9fe36171fc"), TimezoneName = "Kamchatka Time", GmtOffsetName = "UTC+12:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("558ffa83-802b-42bb-a26f-c7f39c9c99c8"), TimezoneName = "Yakutsk Time", GmtOffsetName = "UTC+09:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("fefd0ac5-8b1c-40aa-8fa0-d77c9297beb3"), TimezoneName = "Krasnoyarsk Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("84ef18db-de8d-4c60-b3db-9df51a18a3f0"), TimezoneName = "Magadan Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("7a78a1b9-f671-4b3d-adc9-2bfd79e8df44"), TimezoneName = "Krasnoyarsk Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("68f6cb6f-5516-419c-9920-3bf1e443a0a7"), TimezoneName = "Novosibirsk Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("e9eaf56c-b73d-467a-8bbe-3bec4b334abb"), TimezoneName = "Omsk Time", GmtOffsetName = "UTC+06:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("24e3449a-389d-4c24-a614-df7100adfa4e"), TimezoneName = "Sakhalin Island Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("42477f15-91ed-4f2d-8b8e-c40e6c708f0a"), TimezoneName = "Srednekolymsk Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("a66cad33-32d8-466f-8184-dce6706bd7e5"), TimezoneName = "Moscow Daylight Time+3", GmtOffsetName = "UTC+07:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("c8fc9c5c-5bbd-40b4-8736-da058c7526ae"), TimezoneName = "Vladivostok Time", GmtOffsetName = "UTC+10:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("4ca1fcbf-c340-43fa-b9de-cffdc1abd304"), TimezoneName = "Vladivostok Time", GmtOffsetName = "UTC+10:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("12071c6f-d8f5-41c2-a4a2-e257011b5513"), TimezoneName = "Yakutsk Time", GmtOffsetName = "UTC+09:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("0e43f22a-5873-4065-8a72-f4eaa15830cb"), TimezoneName = "Yekaterinburg Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("1eaf702a-59b1-4717-a13c-1860a9298a4d"), TimezoneName = "Samara Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("c4ed41e4-2c35-4117-9198-f4cb571eff25"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("8f1f860e-181b-47af-982b-226703b79485"), TimezoneName = "Moscow Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("c67cc868-f40d-493d-a548-64c77ded5a5d"), TimezoneName = "Moscow Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("c4ccb755-8411-48a0-9dad-030470d1219d"), TimezoneName = "Samara Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("bfa595e3-ca99-4a7e-b37e-7bbe508aeedb"), TimezoneName = "Moscow Daylight Time+4", GmtOffsetName = "UTC+04:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("51c58745-558f-444a-9a06-de36841b4ed3"), TimezoneName = "Samara Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("dd65c3be-f9cd-4d77-b343-07f0ca2ea8a6"), TimezoneName = "Moscow Standard Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("b2f7bf9b-82f0-4332-9d97-e65ea6fb9a0d") },
new Timezone { Id = new Guid("a35ed7ab-3aad-400e-b3d2-2adceef93ad5"), TimezoneName = "Central Africa Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("3b95033c-776c-4d2f-a12c-31d70533c096") },
new Timezone { Id = new Guid("51daccca-6896-4be8-a74a-9ad4954508f7"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("1e1cfffc-8088-4b8a-8712-e8f6180a6cc5") },
new Timezone { Id = new Guid("f0c4c043-63f4-4cca-9104-f9bcd58dce72"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("c495dba5-8d20-4335-bb75-ed9e7c57a218") },
new Timezone { Id = new Guid("b9a5fd33-c888-46ac-a2da-8563c0f6c1b4"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("7428bf68-8c10-4a24-9efd-a76b10535af8") },
new Timezone { Id = new Guid("03f7af3d-754a-4e51-ba7b-9c34dd5af126"), TimezoneName = "Pierre & Miquelon Daylight Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("bd0a9489-7b50-4417-8513-dcccd7d570cb") },
new Timezone { Id = new Guid("96129914-d89c-490f-acca-190d3787a9ac"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("f6ec318f-058c-4af2-a071-7311a5992f47") },
new Timezone { Id = new Guid("727d3daf-9455-4e66-9b56-3822d4bf26f7"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("4f913648-2326-48e5-9348-431daf2648fe") },
new Timezone { Id = new Guid("dcc27c10-9b56-496d-86a6-7086a7cebcce"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("ff380280-c13f-4fa9-aba1-15534b6de184") },
new Timezone { Id = new Guid("c5d10554-b349-498e-9d62-5891da43a721"), TimezoneName = "West Samoa Time", GmtOffsetName = "UTC+14:00", CountryId = new Guid("f950f5c4-fd12-4fbc-a77b-decbc02198c1") },
new Timezone { Id = new Guid("12d2ebec-375d-490f-a084-3ff17d9a3b3f"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("5127b619-103f-497c-afd4-a66c8c759444") },
new Timezone { Id = new Guid("91ddcb4e-a760-4212-b637-e62877eebd50"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("638107dc-da8b-4b2f-af24-d26b80f57a46") },
new Timezone { Id = new Guid("83097f4b-64ef-4b29-9b52-b6d665856942"), TimezoneName = "Arabia Standard Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("62c45708-1ef3-4c79-a0dc-a3bffa93a9b7") },
new Timezone { Id = new Guid("9d0557b7-8be4-4ca5-82bb-f9df41dd65e8"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("5da62b36-70aa-4e80-b608-bb46d9df8032") },
new Timezone { Id = new Guid("e780c117-219e-41ac-8d49-89ab9fd47c98"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("fb369916-306e-410c-93f3-d76b9b32d9c9") },
new Timezone { Id = new Guid("b31312df-1ef4-4039-9ce8-d60338a2191f"), TimezoneName = "Seychelles Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("815ad781-69c1-4110-857b-04d618bb9be8") },
new Timezone { Id = new Guid("c593b88c-ada9-4a15-bd2d-497e0ababb95"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("a50e96d7-8da6-4ea8-857c-7f335c52950e") },
new Timezone { Id = new Guid("b3df7cec-2dc4-4d85-ba77-5ab516374e1a"), TimezoneName = "Singapore Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("be91f6e9-51e6-4c24-adf9-cc0bee4cb332") },
new Timezone { Id = new Guid("ee6dd634-bed6-4eed-a8eb-276dca21a921"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("f8e57419-6888-4859-9a1b-38632bb7a070") },
new Timezone { Id = new Guid("2c5aa251-97a9-4626-8619-73d583960635"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("fbf67886-cc22-481d-874c-9a12df8c9a89") },
new Timezone { Id = new Guid("c1caf222-0542-4af7-8839-8fcd37fa25c9"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("900eb373-3989-4257-bb93-b6ef13cfcbff") },
new Timezone { Id = new Guid("b5971372-8dd0-4c7e-81d9-50a259026b7e"), TimezoneName = "Solomon Islands Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("ca43e63b-dc93-4ee3-9c22-81cc8a31a0dd") },
new Timezone { Id = new Guid("11a22ad6-a615-4703-a049-cfc001896e36"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("fcb3d4aa-6e31-4868-83fc-d705bef1431f") },
new Timezone { Id = new Guid("7eb93dcc-82cf-4137-ac98-ad42ecb87384"), TimezoneName = "South African Standard Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("b89bc8a2-6e89-4acd-8f0f-3ddb158b6b7d") },
new Timezone { Id = new Guid("2257be1f-11b6-4e2d-bd04-7be8ace9ee8c"), TimezoneName = "South Georgia and the South Sandwich Islands Time", GmtOffsetName = "UTC-02:00", CountryId = new Guid("dd8bbb62-14dc-4505-ad48-77109a1a2194") },
new Timezone { Id = new Guid("759599c4-308f-4a9e-8e0d-897ad4fa19a1"), TimezoneName = "Korea Standard Time", GmtOffsetName = "UTC+09:00", CountryId = new Guid("56cccc1f-71e1-47bf-b447-8b3b5fa542a4") },
new Timezone { Id = new Guid("a6c47bc8-453c-4b61-8941-c11de4596330"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("87ffa357-50d5-498e-8386-5c7042c575c5") },
new Timezone { Id = new Guid("a6d5dad8-21e2-4ec1-9788-c16f95b1ac2b"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("971df33d-1b61-44d5-be94-8e3f06ed7a64") },
new Timezone { Id = new Guid("30933860-6785-408c-8126-cab6893192a7"), TimezoneName = "Western European Time", GmtOffsetName = "UTC±00", CountryId = new Guid("971df33d-1b61-44d5-be94-8e3f06ed7a64") },
new Timezone { Id = new Guid("252d1467-37fe-43c8-927e-60d210139915"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("971df33d-1b61-44d5-be94-8e3f06ed7a64") },
new Timezone { Id = new Guid("60d7b815-c527-4ef7-a198-37c5205b1957"), TimezoneName = "Indian Standard Time", GmtOffsetName = "UTC+05:30", CountryId = new Guid("3436ef9f-c04b-42a6-9a84-7068f882e66b") },
